臺北市 內湖區 投開票所,吳欣岱,高嘉瑜,李彥秀
西湖里_1_2_3_4_5_6,0.18609925651555415,0.7519929140832595,0.6627412298360039
西湖里_7_8_9_10_11_12,0.2197630161579892,0.7660897666068223,0.770197486535009
西湖里_13_14_15_16_17_18_19,0.21919848140208478,0.7745013009540329,0.6283689800193097
西湖里_20_21_22_23_24_25_26,0.21327589489718204,0.7188868526275705,0.7648514851485149
西湖里_27_28_29_30_31_32_33,0.19651395387774162,0.5631198174143689,0.77119341563786
西康里_1_2_4_5_27,0.19968398717890842,0.7444359171143515,0.7374294614238636
西康里_7_8_9_10_11,0.1985818823836638,0.6137985455495064,0.7642393655371305
西康里_6_14_18,0.17662089162164998,0.6455798107549965,0.7521613832853026
西康里_3_12_13_15_16,0.1811150826711578,0.650786398750601,0.7275300778485492
西康里_17_19_25_26,0.1350094067090911,0.587688005674867,0.7322274881516587
西康里_20_21_22_23_24,0.1110792192881745,0.36477867074882,0.7487562189054726
西安里_1_2_3_4_5_6_7_8_9,0.1645520646147353,0.5510941786625568,0.7792937399678973
西安里_10_11_12_13_14,0.15774262245208398,0.5813107753326798,0.7580409356725146
西安里_15_16_17_18_19,0.24943073271453658,0.7047673723008047,0.7734026745913819
西安里_20_21_22_23,0.16391378942773316,0.6010172279016883,0.7677329624478443
港墘里_1_2_3_4_19_22,0.16477790901071956,0.7239710257598636,0.7397476340694006
港墘里_7_8_9_10_11,0.18528910161192716,0.5873664521098092,0.7689497716894977
港墘里_15_16_17_18_21,0.18618897001917964,0.7581749049429658,0.7179178303442243
港墘里_5_6_12_13_14_20,0.23618816458622283,0.7666435506241333,0.7976190476190477
港都里_1_2_3_4_5,0.17455621301775148,0.7426035502958579,0.75
港都里_6_7_8_9_14,0.21233046297372904,0.7733788395904437,0.7516808360748801
港都里_10_11_12_13,0.2467864386770237,0.7683284457478006,0.6844210565976124
港富里_1_2_3_4_5,0.1848963662408279,0.7412974683544303,0.6659693191452042
港富里_6_7_8_9_10,0.20390806627232863,0.7560283687943262,0.6932874253259174
港富里_12_13_14_15_16,0.21524069485484107,0.6424359670858233,0.7607361963190185
港富里_11_17_18_19_20,0.20932962564553492,0.7398444020907073,0.7526278906797477
港富里_21_22_23_24_25,0.2188822540437127,0.6992072004174155,0.7620345140781108
港富里_26_27_28_29_30,0.19071474084327555,0.7113659833454179,0.7418803418803419
港華里_9_17_19_20_21_22,0.1935508348034872,0.5806525044104615,0.749648382559775
港華里_1_2_10_11_12,0.1544393640411966,0.6711617222351067,0.7635366689513365
港華里_5_6_7_8,0.18401957618910056,0.7237072408109165,0.770098730606488
港華里_3_14_15_16_18,0.19079777226664385,0.7486263736263736,0.6379345362808397
港華里_4_13_23_24_25,0.23647265282246271,0.7725752508361204,0.6712298281979222
內湖里_1_2_3_4_5_7,0.18772041536050157,0.6648431377351097,0.7258522727272727
內湖里_6_8_10_19_23,0.12908131056061953,0.6373389708930589,0.7276958882854926
內湖里_9_11_15_18_20_21,0.16581125783717846,0.4988041144853963,0.7413544668587896
內湖里_12_13_14_16_17_22_24_25,0.1979265717594169,0.4636741366391935,0.7335740072202166
湖濱里_27_28_29_32_33_34,0.17678935185185185,0.6032430555555555,0.7773333333333333
湖濱里_1_2_3_4_5_6,0.14943745863666447,0.521764686087337,0.7471872931833223
湖濱里_9_21_22_23_24_25_26_30_31,0.20362909148163422,0.6680707864363206,0.7712800519818064
湖濱里_10_11_12_13_14_19_20,0.1369394986416263,0.4354676056803716,0.7723387723387724
湖濱里_7_8_15_16_17_18,0.14092709654131996,0.5325946116042093,0.7540514775977121
紫星里_1_3_9_13_14_15_16_17,0.26150581704437276,0.680564828208647,0.740662438336857
紫星里_2_4_6_7_12_18_19,0.17397197430978398,0.6891317040620569,0.7702060221870047
紫星里_20_21_22_24_25_26_27_35,0.2167533680138722,0.7664399092970522,0.7577697745764973
紫星里_28_29_30_31_32_33_34,0.23408910103420846,0.68985348713869,0.766109785202864
紫星里_5_8_10_11_23_36_37_38_39,0.20516274161297487,0.7043920795378804,0.7659409020217729
大湖里_7_8_9_10_11_12_13,0.17570604434259984,0.5928293366030808,0.7356797791580401
大湖里_14_15_16_17_18_19_20_21_22,0.16328488745369027,0.5924137652245457,0.7637954239569313
大湖里_1_2_3_4_5_6_23_24_25,0.18496937025238913,0.534802744425386,0.7371967654986523
金龍里_1_2_3_4_5_6_7,0.15814818613237364,0.6098086838155086,0.758575197889182
金龍里_8_9_10_11_12_13_14,0.21279315468623763,0.579677904145268,0.7220291869353718
金龍里_15_16_17_18_19_20_21_22_23,0.17494270435446907,0.7070600967659791,0.7653743315508021
金瑞里_1_2_3_4_5_6,0.20029966508020447,0.7697466467958272,0.7250516802076823
金瑞里_7_8_9_23_24,0.18552013396802752,0.6399725551610251,0.7665289256198347
金瑞里_10_11_12_13_14_15_22,0.16259541984732825,0.6774809160305344,0.7045801526717558
金瑞里_16_17_18_19_20_21,0.2004259092558008,0.6428475459834204,0.7809187279151943
碧山里_1_2_3,0.15996499246365536,0.7175572519083969,0.40219769533719063
碧山里_4_5_6_7_8_10,0.18573869115509065,0.5572160734652719,0.7675378266850069
碧山里_9_11_12_13_14,0.17065804983132138,0.5430028858269317,0.7489208633093525
碧山里_15_16_17_18_19,0.18272249174446573,0.63952872110563,0.7072037180480247
碧山里_20_21_22_23_24,0.18273315655917657,0.5841213722489919,0.7590454195535027
紫雲里_1_2_4_7_13_19,0.21720179262078707,0.6783105162993431,0.7406225059856345
紫雲里_10_14_17_18,0.15257860240488863,0.4035950128129312,0.74812734082397
紫雲里_8_9_11_12_15_16_23,0.11296820774661932,0.4330447963620407,0.7421383647798742
紫雲里_3_5_6_20_21_22,0.1537727089114936,0.5350008830879048,0.7576509511993383
清白里_2_3_4_6_7_8_31,0.1605695280426113,0.5179662194922945,0.7368069472277889
清白里_5_9_10_13_25_30,0.1818813254213743,0.5907724254288248,0.7617135207496654
清白里_24_26_27_28_29_32,0.17388620504562532,0.4876109665964738,0.7551282051282051
清白里_15_16_17_18_19_20_22,0.21601180669400305,0.7039005425028719,0.7579034941763727
清白里_1_11_12_14_21_23,0.16608589721797268,0.6595982775228058,0.7545045045045045
葫洲里_1_2_3_4_8,0.168780686869313,0.5213145408947328,0.7309292649098474
葫洲里_5_6_7_9_10_11,0.1596388750472893,0.5709119090674245,0.7481381178063643
葫洲里_12_13_14_15,0.1469508477434587,0.6964857887841011,0.7515923566878981
葫洲里_16_17_18_19_20,0.12894309920086522,0.5506944861703619,0.7535112359550562
紫陽里_2_11_13_18,0.1745778183477864,0.6657918758557736,0.7428115015974441
紫陽里_1_12_14_15,0.16812039312039312,0.6286855036855037,0.745945945945946
紫陽里_3_9_16_17,0.24869870731224206,0.7259313618843822,0.7494569152787834
紫陽里_4_6_7_8_10_22,0.17239076287234126,0.6119872081968115,0.7714486638537271
紫陽里_5_19_20_21,0.1781866880942815,0.5977875987679121,0.7529824561403509
瑞陽里_2_3_4_7_12_15_22,0.10660194174757283,0.40649311853195347,0.7614424410540915
瑞陽里_18_19_25_26_27_28,0.1593715387455388,0.5752553636624687,0.7786438035853468
瑞陽里_6_8_9_10,0.16127793417991498,0.47338060310215796,0.7600969305331179
瑞陽里_11_16_17_20_21_23,0.1914523055382435,0.7294332841007077,0.7772963604852686
瑞陽里_1_5_13_14_24,0.06616783699781283,0.3247125334151926,0.7719580983078163
瑞光里_1_2_3_4_5_6_7,0.1902265525982256,0.6442126108998733,0.7673003802281368
瑞光里_8_9_10_11_12_13,0.1546700205677266,0.4879281061208694,0.768566493955095
瑞光里_14_15_16_17_18_19_20,0.12036215160660393,0.4112373513225635,0.7508305647840532
五分里_1_2_19_26_27_28_29,0.19341957753373662,0.7453323375653472,0.713651544693442
五分里_20_21_23_24_25_32,0.1597843665768194,0.584354254909511,0.7456603773584906
五分里_14_15_16_17_18_31,0.19024918184863557,0.7494163424124514,0.6402298554384519
五分里_4_5_6_10_30_34,0.21303469287222596,0.7159887798036466,0.690360546074657
五分里_7_9_22_33,0.21275970150131432,0.7319568835231783,0.7557732680195941
五分里_3_8_11_12_13,0.16499345264076823,0.7088607594936709,0.6538629419467482
東湖里_1_2_3_4,0.17459380613661107,0.7416232315711094,0.6583307735976803
東湖里_5_6_7_8,0.23398084354039075,0.692111402741324,0.7491319444444444
東湖里_9_10_11_12,0.18738534898842785,0.7478532396565184,0.6752625188772176
東湖里_13_14_15_16,0.18261346913032306,0.7010500128477657,0.7443820224719101
東湖里_17_18_19_20,0.15887251761691223,0.7877428998505231,0.7844330557335042
樂康里_1_2_3_4_26,0.20376889625181197,0.6676330503209774,0.7272727272727273
樂康里_5_6_7_8,0.16545929548216695,0.7227958697378872,0.693187364230552
樂康里_9_10_11_12_13,0.20195580140264546,0.7165547184382324,0.7495667244367418
樂康里_14_15_16_17_18_19_20,0.14937942234079574,0.7405405405405405,0.6086416888991996
樂康里_21_22_23_24_25,0.23649948366979162,0.7351192284069357,0.7430025445292621
內溝里_12_13_14_15,0.20665420738747958,0.7273417691382861,0.7800183318056828
內溝里_6_8_16,0.15915686064117696,0.6599186904634167,0.7433789954337899
內溝里_1_11_17,0.17885283755475148,0.6107170062845172,0.7764830508474576
內溝里_2_3_4_5_7_9_10,0.11574074074074073,0.6944444444444444,0.49327601410934746
週美里_1_2_3_4,0.19896649966879112,0.7290132547864506,0.6303258709507302
週美里_5_6_7_8_9_10,0.15256523457753457,0.6715722008039139,0.7471418964357768
週美里_11_12_13_14_15_16,0.19460294306920073,0.7436612467287314,0.745398773006135
週美里_17_18_19_20_21_22_23,0.15389432640593032,0.5869458030365715,0.759927797833935
週美里_24_25_26_27_28_29_30,0.15872155118042133,0.5549287315706459,0.7410983705491853
行善里_1_2_3_4_5_6,0.16875799573560768,0.7414285714285714,0.5145735607675906
行善里_7_8_9_10_11_12_13,0.20134967878823598,0.7451523545706371,0.7451523545706371
行善里_14_15_16_17,0.13302943969610637,0.5359924026590693,0.7555555555555555
行善里_18_19_20_21_22,0.20891447563653626,0.5993234019823135,0.7586206896551724
石潭里_12_14_15_16_17_18_19_20,0.16341150939943003,0.7059377206055376,0.7451564828614009
石潭里_1_2_3_4_5_6_7_8_9_10,0.17348776201146565,0.4427407686532604,0.7064421669106882
石潭里_11_13,0.19441658520483948,0.6334217776028641,0.7118155619596542
湖興里_1_2_3_4_22_23_24_25,0.16119263918006058,0.6596958010887664,0.7119341563786008
湖興里_5_6_7_8_9_10_11,0.12474924485231385,0.3434273328875464,0.45496783416726233
湖興里_12_13_14_15,0.15466460211248134,0.6145882873417022,0.7258382642998028
湖興里_16_17_18_19_20_21,0.2675766156343336,0.7475928473177441,0.7346194356506249
湖元里_1_2_3_4_5_6_7_8_9,0.20473714545484067,0.6751142581137467,0.7619331742243437
湖元里_10_11_12_13_14_15_16_17_19,0.17540257419342573,0.7051899411449973,0.6825188601267995
湖元里_18_20,0.20866135637042027,0.7358708189158016,0.6099331955443054
安湖里_1_2_3,0.22217908902691508,0.7391304347826086,0.7369306418219461
安湖里_4_5_6_7,0.2493792982224859,0.7760683760683761,0.7720783072968163
安湖里_8_9_10_11,0.18704156479217604,0.75,0.656479217603912
安湖里_12_13_14_15_16,0.1831476689144274,0.6099748634183896,0.754320060105184
安湖里_17_18_19_20,0.16492282038438216,0.7462349397590361,0.6907163665603332
秀湖里_2_3_4_5_6_9_20_25,0.14897940455433345,0.5633283734710733,0.7386895475819033
秀湖里_8_10_11_12_15_16_22,0.17811315166375252,0.6646259270415951,0.7602792862684251
秀湖里_13_14_17_19_24,0.11395790614263082,0.3903385750632642,0.7374517374517374
秀湖里_1_7_18_21_23,0.1778527196960863,0.46888444283513664,0.7466874512860483
安泰里_1_2_3_4_15,0.1920744161571962,0.7207040039880636,0.7462006079027356
安泰里_5_6_7_8_9,0.1261050058669643,0.6077188048695195,0.7257745550428477
安泰里_10_11_12_13_14,0.18539568968004386,0.5970831770577882,0.7470355731225297
金湖里_1_2_3_4_5,0.17163302173036113,0.6388562475518997,0.7560025957170668
金湖里_6_7_8_9_20,0.14648574401141612,0.4838832363655795,0.7360308285163777
金湖里_10_11_12_13_19,0.1821329304387112,0.5778462037659831,0.7508069722401549
金湖里_14_15_16_17,0.17706441528613656,0.580873189715671,0.7515683814303639
金湖里_18_21_22_23_24_25_26,0.16390826481042825,0.538046695355971,0.756591048436542
康寧里_1_2_3_4_14,0.1935349237977274,0.5418977866336366,0.7303839732888147
康寧里_5_6_15_16_23,0.19884681187076397,0.6029035335921563,0.7238023952095808
康寧里_7_8_10_11,0.19950719714898235,0.7036055349834339,0.7462482946793997
康寧里_12_17_18_22,0.1936881694056087,0.5945384678276511,0.762962962962963
康寧里_9_13_19_20_21,0.1712693917150949,0.6696352446565597,0.7524622455679579
明湖里_1_2_3_4_5_6_7,0.20609219726419978,0.7630521022674502,0.7698650674662668
明湖里_8_9_10_11_13_14_15,0.18284982909990652,0.759772565742715,0.7298230247694545
明湖里_12_16_17_18_19_20,0.2138073231425524,0.6750202630643442,0.7406896551724138
蘆洲里_1_2_3_4_5,0.15324854428440085,0.5836040453570334,0.6822709163346613
麗山里_1_2_3_4_5,0.2162724104631146,0.7537254901960785,0.5713465171936012
麗山里_6_7_8_9,0.1910020347841473,0.6761472031358813,0.731537793223284
麗山里_10_11_12_13,0.2168042295842684,0.741608118657299,0.6658987051516815
麗山里_14_15_16,0.17434802158273383,0.7290917266187051,0.7607913669064749
寶湖里_1_2_3_4_5_6,0.1389970581733467,0.48648970360671345,0.7416974169741697
寶湖里_7_8_9_10_11,0.18525419824247338,0.5706370194038232,0.7518345563709139
寶湖里_12_13_14_15_16_17,0.13917514613552717,0.48045680883308073,0.7212903225806452
寶湖里_18_19_20_21_22_23,0.19633114147355923,0.5350023605154489,0.7595561035758323
寶湖里_24_25_26_27_28_29,0.16618562470917841,0.623196092659419,0.7439403356121814
南湖里_1_2_3_11,0.16435289268585132,0.6383955335731415,0.7552083333333334
南湖里_4_5_8,0.14778576904822754,0.5763644992880873,0.7510204081632653
南湖里_6_7_9_10,0.18041227668346313,0.6357384987893462,0.7416949152542373
