臺北市 南港區 投開票所,其他,高嘉瑜,李彥秀
南港里_2_3_4_5_6_7,0.3204225352112676,1.0,0.9964788732394366
南港里_1_14_15_17_18_19_20,0.24312896405919662,0.8964059196617337,1.0
南港里_8_9_10_11_12_13,0.2465753424657534,0.8036529680365296,1.0
南港里_16_21_22_23,0.2817204301075269,0.7698924731182796,1.0
中南里_1_2_3_4_5_6_7_8_9_10,0.27384615384615385,1.0,0.8215384615384616
中南里_11_12_13_14_15_16_17,0.19559228650137742,0.8539944903581267,1.0
中南里_18_19_20_21_22_23_24,0.2828282828282828,0.9158249158249159,1.0
三重里_1_2_3_4_5_6_29,0.25934579439252337,0.9392523364485982,1.0
三重里_7_8_9_10_26_27_28,0.3139240506329114,0.7974683544303798,1.0
三重里_11_12_13_15_16_17_18_30_34,0.21768707482993196,0.8072562358276644,1.0
三重里_19_20_21_22_24_25,0.27114967462039047,0.8134490238611713,1.0
三重里_14_23_31_32_33_35,0.20909090909090908,0.8227272727272728,1.0
新富里_1_2_3_4_5,0.22727272727272727,0.8153409090909091,1.0
新富里_6_7_8_9_10_11,0.28065395095367845,0.9073569482288828,1.0
新富里_12_13_14_15_16_17,0.25895316804407714,1.0,0.9449035812672176
中研里_1_2_3_4_5_6_7,0.22716627634660422,0.9836065573770492,1.0
中研里_8_9_10_11_12,0.28388746803069054,0.9616368286445013,1.0
中研里_23_24_25_26_27_28,0.29396984924623115,0.9798994974874372,1.0
中研里_29_30_31_32_33_34_35,0.26595744680851063,0.8042553191489362,1.0
中研里_13_14_17_18_19,0.1962809917355372,0.6632231404958677,1.0
中研里_15_16_20_21_22,0.22246696035242292,0.8876651982378855,1.0
九如里_1_2_3_4_5_6,0.18262806236080179,0.8530066815144766,1.0
九如里_7_12_13_14_15_16_17,0.13010590015128592,0.3918305597579425,1.0
九如里_8_9_10_11_25_26_27_28,0.2358974358974359,0.8512820512820513,1.0
九如里_18_19_20_21_22_23_24,0.2202797202797203,0.6136363636363636,1.0
舊莊里_4_5_6_7_12,0.22072072072072071,0.8490990990990991,1.0
舊莊里_22_28_29_30_31_32_33_34_35,0.2583732057416268,0.8588516746411483,1.0
舊莊里_3_14_16_21,0.26052631578947366,0.9,1.0
舊莊里_1_8_23_24_25_26,0.20125786163522014,0.7148846960167715,1.0
舊莊里_2_13_15_17_18_19_20,0.19912472647702406,0.7221006564551422,1.0
舊莊里_9_10_11_27_36,0.20689655172413793,0.9310344827586207,1.0
東新里_1_2_3_4_5,0.18276762402088773,0.9321148825065274,1.0
東新里_6_7_8_9,0.24780701754385964,0.8355263157894737,1.0
東新里_11_12_13_15,0.23848238482384823,0.926829268292683,1.0
東新里_14_16_17_18_23,0.16810344827586207,0.6724137931034483,1.0
東新里_10_19_20_21_22,0.3511705685618729,0.939799331103679,1.0
重陽里_2_3_6_7_9,0.2375249500998004,0.6387225548902196,1.0
重陽里_1_4_5_11,0.23317307692307693,0.8004807692307693,1.0
重陽里_8_14,0.31662870159453305,0.8906605922551253,1.0
重陽里_10_12_13,0.2175824175824176,0.7824175824175824,1.0
東明里_1_3_4_5,0.23514851485148514,0.9455445544554455,1.0
東明里_2_6_7_8_9,0.23777777777777778,0.6533333333333333,1.0
東明里_10_11_12_17,0.3514376996805112,0.9776357827476039,1.0
東明里_13_14_15_16,0.18375241779497098,0.5783365570599613,1.0
西新里_1_2_3_4_5_17,0.23543123543123542,1.0,0.8391608391608392
西新里_6_7_8_9_12,0.26373626373626374,1.0,0.8417582417582418
西新里_10_11_13_14_15_16,0.23799582463465555,1.0,0.7369519832985386
玉成里_1_2_3_6_7_8_11_12_13,0.23758099352051837,1.0,0.8941684665226782
玉成里_9_10_17_18_19_20_21,0.2562929061784897,0.8581235697940504,1.0
玉成里_4_5_14_15_16,0.27901785714285715,0.9196428571428571,1.0
合成里_1_2_10_11_12_13_14,0.3264705882352941,0.8411764705882353,1.0
合成里_3_4_25_26,0.2549019607843137,0.8627450980392157,1.0
合成里_5_6_7_8_9,0.20623501199040767,0.8657074340527577,1.0
合成里_15_16_17_18_19_20,0.2937853107344633,0.8870056497175142,1.0
合成里_21_22_23_24,0.30547550432276654,0.9077809798270894,1.0
新光里_1_2_3_4_5_6,0.20833333333333334,0.6759259259259259,1.0
新光里_7_8_9_10_11_12,0.23,0.755,1.0
新光里_13_14_15_16_17_18,0.23723723723723725,0.7387387387387387,1.0
聯成里_1_2_3_4_5_6,0.18345323741007194,0.6348920863309353,1.0
聯成里_7_8_9_10_11_12,0.29723502304147464,1.0,0.9769585253456221
聯成里_13_14_15_16_17_18_19,0.2097457627118644,0.809322033898305,1.0
萬福里_3_4_9_10_11_17,0.2013888888888889,0.7245370370370371,1.0
萬福里_5_6_7_8_18_19,0.2684729064039409,0.9876847290640394,1.0
萬福里_1_2_12_13_14_15_16,0.125,0.5160256410256411,1.0
鴻福里_1_2_3_5_6_7,0.19825708061002179,0.8235294117647058,1.0
鴻福里_8_13_14_15_17,0.20518358531317496,0.7667386609071274,1.0
鴻福里_4_9_10_11_12_16,0.2533632286995516,0.874439461883408,1.0
百福里_2_3_4_5_6_21_22,0.29310344827586204,0.9956896551724138,1.0
百福里_13_14_15_16_17_18_19_20,0.20076481835564053,0.7609942638623327,1.0
百福里_1_7_8_9_10_11_12,0.25595238095238093,0.8630952380952381,1.0
成福里_3_4_5_6_15_27,0.22981366459627328,0.8178053830227743,1.0
成福里_21_22_23_24_25_26_30,0.15412844036697249,0.6935779816513762,1.0
成福里_16_17_18_19_20,0.25757575757575757,0.7424242424242424,1.0
成福里_7_8_9_10_11_31,0.17988394584139264,0.6363636363636364,1.0
成福里_1_2_12_13_14,0.15900383141762453,0.5957854406130269,1.0
仁福里_1_2_3_4,0.1962809917355372,0.5247933884297521,1.0
仁福里_6_7_8,0.23115577889447236,0.6155778894472361,1.0
仁福里_9_10_11_12,0.19330855018587362,0.6617100371747212,1.0
仁福里_5_13_14_15,0.2147117296222664,0.6282306163021869,1.0
